id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ai_access_document_user,ai.document.user,model_ai_document,base.group_user,1,1,1,1
ai_access_document_admin,ai.document.admin,model_ai_document,base.group_system,1,1,1,1
ai_access_chunk_user,ai.chunk.user,model_ai_chunk,base.group_user,1,0,0,0
ai_access_chunk_admin,ai.chunk.admin,model_ai_chunk,base.group_system,1,1,1,1
ai_access_embedding_user,ai.embedding.user,model_ai_embedding,base.group_user,1,0,0,0
ai_access_embedding_admin,ai.embedding.admin,model_ai_embedding,base.group_system,1,1,1,1
ai_access_vector_index_user,ai.vector.index.user,model_ai_vector_index,base.group_user,1,0,0,0
ai_access_vector_index_admin,ai.vector.index.admin,model_ai_vector_index,base.group_system,1,1,1,1
ai_access_conversation_user,ai.conversation.user,model_ai_conversation,base.group_user,1,1,1,1
ai_access_conversation_admin,ai.conversation.admin,model_ai_conversation,base.group_system,1,1,1,1
ai_access_conversation_message_user,ai.conversation.message.user,model_ai_conversation_message,base.group_user,1,0,0,0
ai_access_conversation_message_admin,ai.conversation.message.admin,model_ai_conversation_message,base.group_system,1,1,1,1
